Categorie;;;Factor;;Subfactor;;
Name;Color;Description;Title;Number;Title;Number;isSupportingFactor
1. De groene interventie;#FF0000;Kenmerken van de groene interventie die van invloed zijn op de implementatie ;Afkomst plan ;1;De betrokkenen zien de ontwikkelaar van de interventie als legitiem;1;TRUE
;;;;;Er is transparantie in hoe de besluitvorming rondom de groene interventie is verlopen;2;TRUE
;;;Kwaliteit en sterkte bewijs ;2;Er is betrouwbaar ondersteunend bewijs voor de werking van de groene interventie. Naast wetenschappelijk bewijs kan dit bestaan uit verhalen van collega's en patiëntervaringen;3;TRUE
;;;;;Het bewijs is gedeeld met betrokkenen;4;TRUE
;;;Relative Advantage;3;Betrokkenen zien in dat het implementeren van de groene interventie voordelen heeft ten opzichte van de huidige situatie of het implementeren van alternatieve ideeën die hetzelfde doel hebben;5;TRUE
;;;Aanpassingsvermogen;4;De groene interventie kan worden aangepast naar de behoefte van de betrokkenen;6;TRUE
;;;Testbaarheid ;5;De groene interventie kan op kleine schaal worden uitgeprobeerd en indien nodig aangepast, verbeterd of teruggedraaid worden;7;TRUE
;;;Complexiteit;6;Er is een inschatting gemaakt van de complexiteit: er is inzicht in de duur/de benodigde stappen, het bereik, hoe ingrijpend/ontwrichtend de implementatie kan zijn;8;TRUE
;;;;;Bij het implementeren van de groene interventie wordt gebruik gemaakt van duidelijke implementatieplannen in de vorm van planningen, taakbeschrijvingen en stappenplannen;9;TRUE
;;;Kosten;7;Er is inzicht in kosten en baten van de implementatie van de groene interventie, denk hierbij aan het ontwerp, de aanleg, gebruik en onderhoud;10;TRUE
;;;;;Er is een gezonde balans tussen kosten en baten van de implementatie;11;TRUE
;;;Algemeen ;8;Het ontwerp van de interventie sluit aan bij de behoeften van de gebruikers ;12;TRUE
;;;;;Het ontwerp sluit aan bij de doelen van de interventie  ;13;TRUE
;;;Presentatie en uitstraling;9;De groene interventie is uitnodigend en aantrekkelijk ;14;TRUE
;;;;;De groene interventie biedt een balans tussen complexiteit, variatie en wildernis waarmee uitdaging en afleiding geboden worden en uniformiteit waarmee rust geboden wordt en overprikkeling wordt voorkomen ;15;TRUE
;;;Toegankelijkheid ;10;De groene interventie is goed toegankelijk voor de beoogde gebruikers                                        ;16;TRUE
;;;;;De groene interventie is in nabijheid van de gebruikers;17;TRUE
;;;;;De groene interventie heeft gemakkelijk toegankelijke deuren, zowel langs de route naar de interventie als bij de ingang, waardoor directe toegang tot het NBI mogelijk is. Deze deuren zijn ontworpen met het oog op gebruiksgemak, zoals automatisch, ontgrendeld, zonder alarm, breed genoeg en eenvoudig te openen met een rollator, rolstoel of ander medisch hulpmiddel;18;TRUE
